Date : 2025-07-15 02:33:45
Directory : c:\Users\Σταύρος\Desktop\wrotit
Total : 107 files,  26802 codes, 343 comments, 596 blanks, all 27741 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     21,834 |          0 |          3 |     21,837 |
| JavaScript JSX     |         50 |      4,111 |        293 |        491 |      4,895 |
| XML                |         34 |        457 |          9 |          3 |        469 |
| PostCSS            |          7 |        244 |          7 |         57 |        308 |
| TypeScript JSX     |          3 |         55 |          4 |         14 |         73 |
| Markdown           |          1 |         28 |          0 |         20 |         48 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| TypeScript         |          5 |         23 |          5 |          5 |         33 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| Properties         |          1 |          4 |          2 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        107 |     26,802 |        343 |        596 |     27,741 |
| . (Files)                                                                          |          7 |     20,168 |          2 |         24 |     20,194 |
| public                                                                             |          2 |         45 |         23 |          2 |         70 |
| src                                                                                |         97 |      6,587 |        318 |        570 |      7,475 |
| src (Files)                                                                        |         20 |      2,742 |        102 |        145 |      2,989 |
| src\Header                                                                         |          5 |        388 |         21 |         40 |        449 |
| src\LoggedInfo                                                                     |          9 |        952 |         40 |         96 |      1,088 |
| src\NavBar                                                                         |          6 |        326 |         55 |         55 |        436 |
| src\NavBar (Files)                                                                 |          3 |        150 |         26 |         29 |        205 |
| src\NavBar\NavbarCommunities                                                       |          3 |        176 |         29 |         26 |        231 |
| src\Post Creation                                                                  |          3 |        438 |         32 |         49 |        519 |
| src\PostPage                                                                       |         14 |        764 |         25 |        108 |        897 |
| src\backend                                                                        |          6 |        520 |         34 |         74 |        628 |
| src\backend\ServersAndSchemas                                                      |          6 |        520 |         34 |         74 |        628 |
| src\images                                                                         |         34 |        457 |          9 |          3 |        469 |
| src\images (Files)                                                                 |         27 |        450 |          9 |          3 |        462 |
| src\images\UserImage                                                               |          7 |          7 |          0 |          0 |          7 |
| types                                                                              |          1 |          2 |          0 |          0 |          2 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Σταύρος\Desktop\wrotit\.env                                               | Properties         |          4 |          2 |          1 |          7 |
| c:\Users\Σταύρος\Desktop\wrotit\README.md                                          | Markdown           |         28 |          0 |         20 |         48 |
| c:\Users\Σταύρος\Desktop\wrotit\craco.config.js                                    | JavaScript JSX     |         17 |          0 |          0 |         17 |
| c:\Users\Σταύρος\Desktop\wrotit\package-lock.json                                  | JSON               |     19,956 |          0 |          1 |     19,957 |
| c:\Users\Σταύρος\Desktop\wrotit\package.json                                       | JSON               |        123 |          0 |          1 |        124 |
| c:\Users\Σταύρος\Desktop\wrotit\postcss.config.js                                  | JavaScript JSX     |         14 |          0 |          0 |         14 |
| c:\Users\Σταύρος\Desktop\wrotit\public\index.html                                  | HTML               |         20 |         23 |          1 |         44 |
| c:\Users\Σταύρος\Desktop\wrotit\public\manifest.json                               | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\Σταύρος\Desktop\wrotit\src\App.css                                        | PostCSS            |        115 |          4 |         29 |        148 |
| c:\Users\Σταύρος\Desktop\wrotit\src\App.jsx                                        | JavaScript JSX     |        356 |         65 |         19 |        440 |
| c:\Users\Σταύρος\Desktop\wrotit\src\App.test.tsx                                   | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\Σταύρος\Desktop\wrotit\src\ChangeUserImage.jsx                            | JavaScript JSX     |         51 |          2 |          2 |         55 |
| c:\Users\Σταύρος\Desktop\wrotit\src\DatePicker.jsx                                 | JavaScript JSX     |         20 |          0 |          2 |         22 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Demo.module.css                                | PostCSS            |         20 |          0 |          4 |         24 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Header\Login.jsx                               | JavaScript JSX     |        116 |         16 |          7 |        139 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Header\Searchbar.jsx                           | JavaScript JSX     |        110 |          3 |         17 |        130 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Header\Signup.jsx                              | JavaScript JSX     |        141 |          1 |         13 |        155 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Header\Wrot.tsx                                | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Header\isLoggedIn.jsx                          | JavaScript JSX     |          5 |          1 |          1 |          7 |
| c:\Users\Σταύρος\Desktop\wrotit\src\LoggedInfo\CommunityCreator.jsx                | JavaScript JSX     |        287 |          1 |         14 |        302 |
| c:\Users\Σταύρος\Desktop\wrotit\src\LoggedInfo\CommunityInfo.jsx                   | JavaScript JSX     |        131 |          8 |          8 |        147 |
| c:\Users\Σταύρος\Desktop\wrotit\src\LoggedInfo\CommunityPreview.jsx                | JavaScript JSX     |         79 |          0 |          7 |         86 |
| c:\Users\Σταύρος\Desktop\wrotit\src\LoggedInfo\FlagPills.jsx                       | JavaScript JSX     |        151 |          5 |         16 |        172 |
| c:\Users\Σταύρος\Desktop\wrotit\src\LoggedInfo\LoggedInfo.jsx                      | JavaScript JSX     |         77 |         16 |         16 |        109 |
| c:\Users\Σταύρος\Desktop\wrotit\src\LoggedInfo\MyComments.jsx                      | JavaScript JSX     |         59 |          5 |         19 |         83 |
