Date : 2025-07-06 14:03:31
Directory : c:\Users\Σταύρος\Desktop\wrotit
Total : 104 files,  26550 codes, 332 comments, 565 blanks, all 27447 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     21,834 |          0 |          3 |     21,837 |
| JavaScript JSX     |         48 |      3,874 |        283 |        460 |      4,617 |
| XML                |         33 |        442 |          8 |          3 |        453 |
| PostCSS            |          7 |        244 |          7 |         57 |        308 |
| TypeScript JSX     |          3 |         55 |          4 |         14 |         73 |
| Markdown           |          1 |         28 |          0 |         20 |         48 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| TypeScript         |          5 |         23 |          5 |          5 |         33 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| Properties         |          1 |          4 |          2 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        104 |     26,550 |        332 |        565 |     27,447 |
| . (Files)                                                                          |          7 |     20,168 |          2 |         24 |     20,194 |
| public                                                                             |          2 |         45 |         23 |          2 |         70 |
| src                                                                                |         94 |      6,335 |        307 |        539 |      7,181 |
| src (Files)                                                                        |         20 |      2,722 |        102 |        144 |      2,968 |
| src\Header                                                                         |          5 |        383 |         17 |         43 |        443 |
| src\LoggedInfo                                                                     |          8 |        831 |         34 |         75 |        940 |
| src\NavBar                                                                         |          6 |        326 |         55 |         55 |        436 |
| src\NavBar (Files)                                                                 |          3 |        150 |         26 |         29 |        205 |
| src\NavBar\NavbarCommunities                                                       |          3 |        176 |         29 |         26 |        231 |
| src\Post Creation                                                                  |          3 |        438 |         32 |         49 |        519 |
| src\PostPage                                                                       |         13 |        697 |         25 |         99 |        821 |
| src\backend                                                                        |          6 |        496 |         34 |         71 |        601 |
| src\backend\ServersAndSchemas                                                      |          6 |        496 |         34 |         71 |        601 |
| src\images                                                                         |         33 |        442 |          8 |          3 |        453 |
| src\images (Files)                                                                 |         26 |        435 |          8 |          3 |        446 |
| src\images\UserImage                                                               |          7 |          7 |          0 |          0 |          7 |
| types                                                                              |          1 |          2 |          0 |          0 |          2 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Σταύρος\Desktop\wrotit\.env                                               | Properties         |          4 |          2 |          1 |          7 |
| c:\Users\Σταύρος\Desktop\wrotit\README.md                                          | Markdown           |         28 |          0 |         20 |         48 |
| c:\Users\Σταύρος\Desktop\wrotit\craco.config.js                                    | JavaScript JSX     |         17 |          0 |          0 |         17 |
| c:\Users\Σταύρος\Desktop\wrotit\package-lock.json                                  | JSON               |     19,956 |          0 |          1 |     19,957 |
| c:\Users\Σταύρος\Desktop\wrotit\package.json                                       | JSON               |        123 |          0 |          1 |        124 |
| c:\Users\Σταύρος\Desktop\wrotit\postcss.config.js                                  | JavaScript JSX     |         14 |          0 |          0 |         14 |
| c:\Users\Σταύρος\Desktop\wrotit\public\index.html                                  | HTML               |         20 |         23 |          1 |         44 |
| c:\Users\Σταύρος\Desktop\wrotit\public\manifest.json                               | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\Σταύρος\Desktop\wrotit\src\App.css                                        | PostCSS            |        115 |          4 |         29 |        148 |
| c:\Users\Σταύρος\Desktop\wrotit\src\App.jsx                                        | JavaScript JSX     |        339 |         65 |         19 |        423 |
| c:\Users\Σταύρος\Desktop\wrotit\src\App.test.tsx                                   | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\Σταύρος\Desktop\wrotit\src\ChangeUserImage.jsx                            | JavaScript JSX     |         51 |          2 |          2 |         55 |
| c:\Users\Σταύρος\Desktop\wrotit\src\DatePicker.jsx                                 | JavaScript JSX     |         20 |          0 |          2 |         22 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Demo.module.css                                | PostCSS            |         20 |          0 |          4 |         24 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Header\Login.jsx                               | JavaScript JSX     |        112 |         14 |          8 |        134 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Header\Searchbar.jsx                           | JavaScript JSX     |        109 |          1 |         19 |        129 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Header\Signup.jsx                              | JavaScript JSX     |        141 |          1 |         13 |        155 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Header\Wrot.tsx                                | TypeScript JSX     |         16 |          0 |          2 |         18 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Header\isLoggedIn.jsx                          | JavaScript JSX     |          5 |          1 |          1 |          7 |
| c:\Users\Σταύρος\Desktop\wrotit\src\LoggedInfo\CommunityCreator.jsx                | JavaScript JSX     |        287 |          1 |         14 |        302 |
| c:\Users\Σταύρος\Desktop\wrotit\src\LoggedInfo\CommunityInfo.jsx                   | JavaScript JSX     |        131 |          8 |          8 |        147 |
| c:\Users\Σταύρος\Desktop\wrotit\src\LoggedInfo\CommunityPreview.jsx                | JavaScript JSX     |         79 |          0 |          7 |         86 |
| c:\Users\Σταύρος\Desktop\wrotit\src\LoggedInfo\FlagPills.jsx                       | JavaScript JSX     |        151 |          5 |         16 |        172 |
| c:\Users\Σταύρος\Desktop\wrotit\src\LoggedInfo\LoggedInfo.jsx                      | JavaScript JSX     |         76 |         16 |         16 |        108 |
| c:\Users\Σταύρος\Desktop\wrotit\src\LoggedInfo\MyComments.jsx                      | JavaScript JSX     |          5 |          0 |          1 |          6 |
