Date : 2025-02-25 00:29:20
Directory : c:\Users\Σταύρος\Desktop\wrotit
Total : 75 files,  25376 codes, 155 comments, 418 blanks, all 25949 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     22,814 |          0 |          5 |     22,819 |
| JavaScript         |         36 |      2,085 |        109 |        312 |      2,506 |
| PostCSS            |          6 |        236 |          7 |         56 |        299 |
| XML                |         16 |         72 |          2 |          0 |         74 |
| TypeScript JSX     |          3 |         54 |          4 |         15 |         73 |
| TypeScript         |          6 |         36 |         10 |          7 |         53 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| Properties         |          1 |          7 |          0 |          0 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |         75 |     25,376 |        155 |        418 |     25,949 |
| . (Files)                                                                   |          7 |     21,149 |          0 |         26 |     21,175 |
| public                                                                      |          2 |         45 |         23 |          2 |         70 |
| src                                                                         |         65 |      4,180 |        132 |        390 |      4,702 |
| src (Files)                                                                 |         42 |      3,779 |        113 |        340 |      4,232 |
| src\ServersAndSchemas                                                       |          6 |        316 |         12 |         48 |        376 |
| src\firebase                                                                |          1 |         13 |          5 |          2 |         20 |
| src\images                                                                  |         16 |         72 |          2 |          0 |         74 |
| types                                                                       |          1 |          2 |          0 |          0 |          2 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Σταύρος\Desktop\wrotit\.env                                        | Properties         |          7 |          0 |          0 |          7 |
| c:\Users\Σταύρος\Desktop\wrotit\README.md                                   | Markdown           |         26 |          0 |         21 |         47 |
| c:\Users\Σταύρος\Desktop\wrotit\craco.config.js                             | JavaScript         |         17 |          0 |          0 |         17 |
| c:\Users\Σταύρος\Desktop\wrotit\package-lock.json                           | JSON               |     20,959 |          0 |          1 |     20,960 |
| c:\Users\Σταύρος\Desktop\wrotit\package.json                                | JSON               |        100 |          0 |          3 |        103 |
| c:\Users\Σταύρος\Desktop\wrotit\postcss.config.js                           | JavaScript         |         14 |          0 |          0 |         14 |
| c:\Users\Σταύρος\Desktop\wrotit\public\index.html                           | HTML               |         20 |         23 |          1 |         44 |
| c:\Users\Σταύρος\Desktop\wrotit\public\manifest.json                        | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\Σταύρος\Desktop\wrotit\src\About.jsx                               | JavaScript         |         14 |          0 |          1 |         15 |
| c:\Users\Σταύρος\Desktop\wrotit\src\App.css                                 | PostCSS            |        115 |          4 |         29 |        148 |
