Date : 2025-02-28 00:23:16
Directory : c:\Users\Σταύρος\Desktop\wrotit
Total : 87 files,  25914 codes, 144 comments, 429 blanks, all 26487 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     22,979 |          0 |          3 |     22,982 |
| JavaScript         |         36 |      2,160 |         96 |        324 |      2,580 |
| XML                |         28 |        370 |          4 |          1 |        375 |
| PostCSS            |          6 |        236 |          7 |         56 |        299 |
| TypeScript JSX     |          3 |         54 |          4 |         15 |         73 |
| TypeScript         |          6 |         36 |         10 |          7 |         53 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| Properties         |          1 |          7 |          0 |          0 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |         87 |     25,914 |        144 |        429 |     26,487 |
| . (Files)                                                                   |          7 |     21,314 |          0 |         24 |     21,338 |
| public                                                                      |          2 |         45 |         23 |          2 |         70 |
| src                                                                         |         77 |      4,553 |        121 |        403 |      5,077 |
| src (Files)                                                                 |         42 |      3,842 |         90 |        341 |      4,273 |
| src\ServersAndSchemas                                                       |          6 |        328 |         22 |         59 |        409 |
| src\firebase                                                                |          1 |         13 |          5 |          2 |         20 |
| src\images                                                                  |         28 |        370 |          4 |          1 |        375 |
| src\images (Files)                                                          |         21 |        363 |          4 |          1 |        368 |
| src\images\UserImage                                                        |          7 |          7 |          0 |          0 |          7 |
| types                                                                       |          1 |          2 |          0 |          0 |          2 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Σταύρος\Desktop\wrotit\.env                                        | Properties         |          7 |          0 |          0 |          7 |
| c:\Users\Σταύρος\Desktop\wrotit\README.md                                   | Markdown           |         26 |          0 |         21 |         47 |
| c:\Users\Σταύρος\Desktop\wrotit\craco.config.js                             | JavaScript         |         17 |          0 |          0 |         17 |
| c:\Users\Σταύρος\Desktop\wrotit\package-lock.json                           | JSON               |     21,117 |          0 |          1 |     21,118 |
| c:\Users\Σταύρος\Desktop\wrotit\package.json                                | JSON               |        107 |          0 |          1 |        108 |
| c:\Users\Σταύρος\Desktop\wrotit\postcss.config.js                           | JavaScript         |         14 |          0 |          0 |         14 |
| c:\Users\Σταύρος\Desktop\wrotit\public\index.html                           | HTML               |         20 |         23 |          1 |         44 |
| c:\Users\Σταύρος\Desktop\wrotit\public\manifest.json                        | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\Σταύρος\Desktop\wrotit\src\About.jsx                               | JavaScript         |         14 |          0 |          1 |         15 |
| c:\Users\Σταύρος\Desktop\wrotit\src\App.css                                 | PostCSS            |        115 |          4 |         29 |        148 |
| c:\Users\Σταύρος\Desktop\wrotit\src\App.jsx                                 | JavaScript         |        239 |         17 |         21 |        277 |
| c:\Users\Σταύρος\Desktop\wrotit\src\App.test.tsx                            | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\Σταύρος\Desktop\wrotit\src\CommentCard.jsx                         | JavaScript         |         17 |          0 |          3 |         20 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Comments.jsx                            | JavaScript         |         12 |          1 |          5 |         18 |
| c:\Users\Σταύρος\Desktop\wrotit\src\CreatePost.jsx                          | JavaScript         |        189 |          1 |         26 |        216 |
| c:\Users\Σταύρος\Desktop\wrotit\src\DatePicker.jsx                          | JavaScript         |         20 |          0 |          2 |         22 |
| c:\Users\Σταύρος\Desktop\wrotit\src\Demo.module.css                         | PostCSS            |         20 |          0 |          4 |         24 |
| c:\Users\Σταύρος\Desktop\wrotit\src\ImageDropzone.jsx                       | JavaScript         |         93 |          1 |         12 |        106 |
| c:\Users\Σταύρος\Desktop\wrotit\src\ImageModal.jsx                          | JavaScript         |          8 |          0 |          2 |         10 |
